,noduleID,cluster
1121,2039,0
1122,2041,2
1123,2042,2
1124,2043,2
1125,2050,3
1126,2051,1
1127,2052,2
1128,2054,3
1129,2055,1
1130,2056,1
1131,2057,1
1132,2059,1
1133,2066,1
1134,2067,0
1135,2071,2
1136,2075,3
1137,2076,2
1138,2078,1
1139,2079,3
1140,2082,1
1141,2083,1
1142,2084,1
1143,2087,1
1144,2090,1
1145,2091,2
1146,2092,2
1147,2093,1
1148,2094,1
1149,2097,1
1150,2098,2
1151,2099,1
1152,2101,1
1153,2103,1
1154,2104,3
1155,2105,1
1156,2106,3
1157,2108,1
1158,2109,2
1159,2110,0
1160,2111,1
1161,2112,1
1162,2113,0
1163,2114,1
1164,2117,1
1165,2124,1
1166,2126,2
1167,2127,2
1168,2129,1
1169,2130,1
1170,2131,1
1171,2132,1
1172,2135,1
1173,2136,1
1174,2137,1
1175,2138,1
1176,2139,0
1177,2140,1
1178,2143,1
1179,2144,1
1180,2145,2
1181,2146,2
1182,2147,0
1183,2151,1
1184,2154,2
1185,2157,1
1186,2158,1
1187,2159,3
1188,2160,0
1189,2161,0
1190,2164,1
1191,2169,0
1192,2171,1
1193,2172,0
1194,2174,1
1195,2176,1
1196,2177,1
1197,2178,1
1198,2179,1
1199,2180,1
1200,2181,2
1201,2182,2
1202,2184,1
1203,2185,1
1204,2186,1
1205,2187,2
1206,2188,3
1207,2189,3
1208,2190,1
1209,2191,1
1210,2192,1
1211,2195,1
1212,2198,1
1213,2199,2
1214,2201,0
1215,2204,2
1216,2207,3
1217,2210,1
1218,2211,1
1219,2212,1
1220,2213,1
1221,2215,0
1222,2218,0
1223,2219,0
1224,2222,0
1225,2223,1
1226,2225,1
1227,2226,2
1228,2229,0
1229,2235,0
1230,2237,1
1231,2238,0
1232,2239,1
1233,2240,1
1234,2241,2
1235,2246,0
1236,2248,1
1237,2249,2
1238,2250,1
1239,2252,1
1240,2255,1
1241,2266,0
1242,2268,0
1243,2269,0
1244,2271,1
1245,2272,1
1246,2274,0
1247,2277,0
1248,2284,2
1249,2285,1
1250,2289,0
1251,2290,2
1252,2291,3
1253,2292,0
1254,2293,0
1255,2294,2
1256,2296,1
1257,2297,1
1258,2298,3
1259,2300,1
1260,2303,1
1261,2304,1
1262,2306,1
1263,2307,1
1264,2308,0
1265,2309,2
1266,2314,3
1267,2317,1
1268,2322,0
1269,2326,0
1270,2327,0
1271,2329,1
1272,2331,1
1273,2335,1
1274,2337,0
1275,2338,2
1276,2339,1
1277,2340,0
1278,2341,0
1279,2342,2
1280,2343,0
1281,2344,3
1282,2345,2
1283,2346,1
1284,2349,1
1285,2350,1
1286,2351,1
1287,2353,1
1288,2356,2
1289,2359,1
1290,2360,1
1291,2361,0
1292,2362,1
1293,2363,3
1294,2364,1
1295,2365,3
1296,2366,2
1297,2367,2
1298,2368,1
1299,2370,3
1300,2373,2
1301,2374,0
1302,2375,3
1303,2376,3
1304,2377,3
1305,2378,2
1306,2379,3
1307,2380,1
1308,2385,1
1309,2387,2
1310,2388,1
1311,2389,2
1312,2391,2
1313,2392,1
1314,2394,1
1315,2395,1
1316,2397,1
1317,2398,1
1318,2402,3
1319,2404,2
1320,2405,1
1321,2407,1
1322,2408,1
1323,2412,1
1324,2414,1
1325,2415,2
1326,2416,2
1327,2417,1
1328,2418,2
1329,2419,2
1330,2421,1
1331,2422,2
1332,2426,2
1333,2429,0
1334,2432,1
1335,2433,1
1336,2437,1
1337,2438,1
1338,2439,1
1339,2442,0
1340,2443,1
1341,2444,3
1342,2445,3
1343,2446,2
1344,2447,2
1345,2448,2
1346,2449,2
1347,2450,1
1348,2451,1
1349,2452,2
1350,2453,2
1351,2454,2
1352,2455,1
1353,2457,1
1354,2458,2
1355,2461,2
1356,2462,0
1357,2463,1
1358,2467,0
1359,2468,0
1360,2470,0
1361,2471,1
1362,2474,1
1363,2475,1
1364,2476,3
1365,2477,2
1366,2478,3
1367,2479,2
1368,2480,1
1369,2481,1
1370,2482,2
1371,2483,1
1372,2485,0
1373,2486,1
1374,2487,2
1375,2488,3
1376,2489,3
1377,2492,0
1378,2494,1
1379,2501,1
1380,2504,1
1381,2505,1
1382,2508,1
1383,2509,1
1384,2510,0
1385,2511,1
1386,2515,0
1387,2516,0
1388,2518,1
1389,2521,0
1390,2525,0
1391,2527,0
1392,2530,1
1393,2531,2
1394,2532,1
1395,2533,3
1396,2534,1
1397,2535,2
1398,2536,1
1399,2537,3
1400,2538,3
1401,2539,1
1402,2550,0
1403,2551,2
1404,2553,1
1405,2554,3
1406,2555,1
1407,2556,1
1408,2558,1
1409,2559,2
1410,2560,2
1411,2561,2
1412,2562,2
1413,2563,2
1414,2564,1
1415,2566,2
1416,2568,0
1417,2569,2
1418,2577,3
1419,2578,1
1420,2579,1
1421,2580,1
1422,2584,1
1423,2586,3
1424,2588,1
1425,2590,3
1426,2591,1
1427,2592,1
1428,2593,1
1429,2594,0
1430,2595,2
1431,2597,1
1432,2598,1
1433,2599,3
1434,2600,2
1435,2604,1
1436,2606,1
1437,2609,0
1438,2614,1
1439,2615,2
1440,2621,3
1441,2622,3
1442,2623,3
1443,2624,2
1444,2625,1
1445,2626,0
1446,2628,2
1447,2629,1
1448,2631,2
1449,2633,3
1450,2634,0
1451,2636,3
1452,2639,1
1453,2644,1
1454,2645,2
1455,2646,1
1456,2647,3
1457,2650,1
1458,2651,1
1459,2653,1
1460,2654,1
1461,2655,1
1462,2656,2
1463,2657,3
1464,2658,3
1465,2659,1
1466,2660,1
1467,2662,1
1468,2663,1
1469,2664,0
1470,2666,1
1471,2667,0
1472,2668,1
1473,2669,2
1474,2670,2
1475,2672,2
1476,2674,1
1477,2676,2
1478,2677,1
1479,2679,0
1480,2682,1
1481,2685,1
1482,2686,3
1483,2687,2
1484,2688,1
1485,2689,1
1486,2690,2
1487,2691,1
