,entire,0,1,2
0,0.8642857142857143,0.9491525423728814,0.7,0.8169014084507042
1,0.8796992481203008,1.0,0.8333333333333334,0.8333333333333334
2,0.8549618320610687,0.8536585365853658,0.9583333333333334,0.8181818181818182
3,0.8646616541353384,0.9347826086956522,0.8076923076923077,0.8360655737704918
4,0.8766233766233766,0.9183673469387755,0.9565217391304348,0.8292682926829268
5,0.8794326241134752,0.9534883720930233,0.9259259259259259,0.8169014084507042
6,0.8680555555555556,1.0,1.0,0.75
7,0.8741721854304636,0.9074074074074074,0.8888888888888888,0.8428571428571429
8,0.8896551724137931,1.0,0.8571428571428571,0.8311688311688312
9,0.9104477611940298,0.9285714285714286,0.9655172413793104,0.873015873015873
10,0.8405797101449275,0.9166666666666666,0.9565217391304348,0.746268656716418
11,0.8581560283687943,0.9803921568627451,0.9032258064516129,0.7288135593220338
12,0.8802816901408451,0.9777777777777777,0.96,0.7916666666666666
13,0.8853503184713376,0.94,0.9444444444444444,0.8169014084507042
14,0.9025974025974026,1.0,0.88,0.8518518518518519
15,0.8794326241134752,0.9512195121951219,1.0,0.7916666666666666
16,0.8767123287671232,0.9210526315789473,0.90625,0.8421052631578947
17,0.9124087591240876,1.0,0.9629629629629629,0.8513513513513513
18,0.8523489932885906,0.9607843137254902,0.8666666666666667,0.7647058823529411
19,0.8961038961038961,0.9583333333333334,0.9285714285714286,0.8461538461538461
20,0.9558823529411765,0.972972972972973,1.0,0.9358974358974359
21,0.8656716417910447,0.972972972972973,0.8260869565217391,0.8243243243243243
22,0.8561151079136691,0.9333333333333333,1.0,0.7638888888888888
23,0.8924050632911392,0.9534883720930233,0.9117647058823529,0.8518518518518519
24,0.9044117647058824,1.0,0.9473684210526315,0.8356164383561644
25,0.8785714285714286,0.9302325581395349,0.8333333333333334,0.8656716417910447
26,0.849624060150376,0.8666666666666667,1.0,0.7910447761194029
27,0.9276315789473685,0.9107142857142857,0.9565217391304348,0.9315068493150684
28,0.9014084507042254,0.9574468085106383,0.9,0.8615384615384616
29,0.8970588235294118,1.0,0.8,0.863013698630137
30,0.8874172185430463,0.9818181818181818,0.9583333333333334,0.7916666666666666
31,0.8581560283687943,0.9333333333333333,0.9166666666666666,0.7916666666666666
32,0.9064748201438849,0.96875,0.9655172413793104,0.8589743589743589
33,0.8333333333333334,0.9310344827586207,0.9047619047619048,0.7714285714285715
34,0.8873239436619719,1.0,0.9090909090909091,0.8181818181818182
35,0.875,0.9024390243902439,0.96,0.8225806451612904
36,0.9111111111111111,0.9782608695652174,0.9375,0.863013698630137
37,0.8636363636363636,0.9444444444444444,0.9285714285714286,0.8170731707317073
38,0.823076923076923,0.9411764705882353,0.8695652173913043,0.7534246575342466
39,0.9064748201438849,0.9777777777777777,0.85,0.8783783783783784
40,0.8656716417910447,0.9523809523809523,1.0,0.7746478873239436
41,0.8695652173913043,0.9375,0.8461538461538461,0.8507462686567164
42,0.8881578947368421,0.9772727272727273,0.8888888888888888,0.8333333333333334
43,0.85,0.9736842105263158,0.9615384615384616,0.75
44,0.9037037037037037,1.0,0.95,0.8285714285714286
45,0.8986486486486487,1.0,0.9565217391304348,0.7941176470588235
46,0.8814814814814815,0.9777777777777777,0.9333333333333333,0.8133333333333334
47,0.8968253968253969,0.9534883720930233,0.9047619047619048,0.8548387096774194
48,0.8857142857142857,0.9565217391304348,1.0,0.8157894736842105
49,0.8880597014925373,0.9411764705882353,0.92,0.8275862068965517
50,0.87248322147651,0.975,0.95,0.8089887640449438
51,0.8496732026143791,0.9090909090909091,0.9615384615384616,0.7831325301204819
52,0.8920863309352518,0.9361702127659575,0.9166666666666666,0.8529411764705882
53,0.84375,0.975,0.9130434782608695,0.7384615384615385
54,0.9230769230769231,1.0,0.9090909090909091,0.873015873015873
55,0.852112676056338,0.8823529411764706,0.8571428571428571,0.8285714285714286
56,0.8805970149253731,1.0,0.8181818181818182,0.8260869565217391
57,0.8467741935483871,0.9696969696969697,0.9117647058823529,0.7368421052631579
58,0.8467153284671532,0.96,0.9696969696969697,0.759493670886076
59,0.8581081081081081,0.9024390243902439,0.9285714285714286,0.810126582278481
60,0.9253731343283582,1.0,0.96,0.8656716417910447
61,0.8372093023255814,1.0,0.8095238095238095,0.734375
62,0.9103448275862069,0.95,1.0,0.8493150684931506
63,0.8346456692913385,0.9090909090909091,0.8636363636363636,0.7704918032786885
64,0.8923076923076924,0.9411764705882353,0.9583333333333334,0.8472222222222222
65,0.9142857142857143,0.9166666666666666,0.8823529411764706,0.9285714285714286
66,0.8601398601398601,0.9428571428571428,0.8571428571428571,0.825
67,0.8308823529411765,0.9210526315789473,0.8333333333333334,0.7837837837837838
68,0.8985507246376812,0.9473684210526315,0.9444444444444444,0.84375
69,0.890625,0.9428571428571428,1.0,0.8095238095238095
70,0.8992805755395683,1.0,1.0,0.8055555555555556
71,0.927007299270073,0.9534883720930233,0.92,0.9130434782608695
72,0.8175182481751825,0.8979591836734694,0.9565217391304348,0.7076923076923077
73,0.8661971830985915,0.9148936170212766,1.0,0.765625
74,0.8705035971223022,0.9444444444444444,0.8387096774193549,0.8472222222222222
75,0.9019607843137255,0.9782608695652174,0.9655172413793104,0.8333333333333334
76,0.8492063492063492,0.9714285714285714,0.9285714285714286,0.746031746031746
77,0.8861788617886179,1.0,0.875,0.8035714285714286
78,0.8838709677419355,0.9148936170212766,0.9354838709677419,0.8441558441558441
79,0.8787878787878788,0.9512195121951219,0.9259259259259259,0.8125
80,0.8676470588235294,0.9743589743589743,0.9130434782608695,0.7972972972972973
