noduleID,dataset
610,test
611,train
612,train
613,test
614,train
615,train
616,test
617,test
618,train
619,train
620,train
621,train
622,train
623,train
624,train
625,train
626,train
627,train
628,train
629,train
630,train
631,train
632,train
633,train
634,train
635,train
636,train
637,train
638,train
639,train
640,train
641,train
642,test
643,train
644,train
645,train
646,train
647,train
648,train
649,train
650,train
651,train
652,train
653,test
654,train
655,train
656,train
657,train
658,train
659,train
660,train
661,train
662,test
663,test
664,test
665,train
666,test
667,train
668,train
669,train
670,test
671,train
672,train
673,train
674,train
675,train
676,train
677,train
678,train
679,train
680,test
681,test
682,train
683,train
684,train
685,train
686,train
687,train
688,test
689,train
690,train
691,train
692,train
693,train
694,train
695,train
696,train
697,train
698,test
699,train
700,train
701,train
702,train
703,test
704,train
705,train
706,train
707,train
708,train
709,test
710,train
711,train
712,train
713,train
714,train
715,test
716,train
717,test
718,train
719,train
720,test
721,train
722,train
723,train
724,train
725,test
726,train
727,train
728,train
729,train
730,train
731,test
732,train
733,test
734,train
735,train
736,train
737,train
738,train
739,train
740,train
741,train
742,train
743,train
744,train
745,train
746,train
747,test
748,train
749,train
750,train
751,test
752,train
753,test
754,train
755,test
756,train
757,train
758,test
759,test
760,train
761,test
762,train
763,train
764,train
765,train
766,train
767,train
768,train
769,train
770,train
771,train
772,train
773,train
774,train
775,test
776,train
777,train
778,train
779,train
780,test
781,train
782,train
783,train
784,train
785,train
786,test
787,train
788,train
789,train
790,train
791,test
792,train
793,train
794,train
795,train
796,train
797,train
798,train
799,test
800,train
801,train
802,train
803,test
804,test
805,test
806,train
807,train
808,train
809,train
810,train
811,train
812,train
813,test
814,test
815,train
816,test
817,train
818,train
819,test
820,test
821,train
822,train
823,test
824,train
825,train
826,train
827,train
828,train
829,train
830,train
831,train
832,train
833,train
834,train
835,train
836,train
837,train
838,train
839,train
840,train
841,train
842,test
843,test
844,train
845,train
846,test
847,test
848,train
849,train
850,train
851,train
852,train
853,train
854,train
855,train
856,train
857,train
858,test
859,train
860,train
861,train
862,train
863,test
864,train
865,train
866,train
867,train
868,test
869,train
870,train
871,train
872,train
873,train
874,train
875,train
876,test
877,test
878,test
879,train
880,train
881,train
882,train
883,test
884,train
885,train
886,train
887,test
888,train
889,train
890,train
891,train
892,train
893,train
894,train
895,test
896,test
897,test
898,train
899,train
900,train
901,test
902,train
903,train
904,train
905,test
906,train
907,test
908,train
909,train
910,train
911,train
912,train
913,train
914,train
915,train
916,test
917,train
918,train
919,train
920,test
921,train
922,test
923,train
924,train
925,train
926,train
927,train
928,train
929,train
930,train
931,train
932,train
933,train
934,train
935,train
936,train
937,train
938,train
939,train
940,train
941,train
942,test
943,train
944,train
945,train
946,train
947,train
948,test
949,test
950,train
951,test
952,train
953,train
954,test
955,test
956,train
957,test
958,train
959,train
960,train
961,test
962,test
963,train
964,train
965,train
966,train
967,train
968,test
969,train
970,train
971,train
972,train
973,train
974,train
975,train
976,train
977,train
978,train
979,train
980,test
981,test
982,train
983,train
984,test
985,train
986,train
987,train
988,train
989,test
990,train
991,train
992,train
993,test
994,train
995,train
996,train
997,train
998,test
999,train
1000,train
1001,train
1002,train
1003,test
1004,train
1005,test
1006,train
1007,train
1008,test
1009,train
1010,train
1011,train
1012,train
1013,train
1014,train
1015,test
1016,train
1017,train
1018,train
1019,train
1020,test
1021,train
1022,test
1023,train
1024,test
1025,train
1026,test
1027,train
1028,train
1029,train
1030,train
1031,test
1032,test
1033,train
1034,train
1035,train
1036,train
1037,train
1038,train
1039,test
1040,train
1041,train
1042,train
1043,train
1044,test
1045,train
1046,train
1047,test
1048,train
1049,test
1050,train
1051,train
1052,train
1053,test
1054,train
1055,train
1056,train
1057,train
1058,train
1059,train
1060,train
1061,train
1062,train
1063,train
1064,train
1065,train
1066,test
1067,train
1068,train
1069,train
1070,train
1071,train
1072,train
1073,train
1074,train
1075,train
1076,train
1077,train
1078,train
1079,train
1080,train
1081,test
1082,train
1083,train
1084,test
1085,train
1086,train
1087,train
1088,train
1089,train
1090,train
1091,train
1092,train
1093,train
1094,train
1095,test
1096,train
1097,train
1098,train
1099,train
1100,train
1101,train
1102,train
1103,train
1104,train
1105,train
1106,train
1107,train
1108,train
1109,train
1110,train
1111,test
1112,train
1113,train
1114,test
1115,test
1116,test
1117,train
1118,test
1119,train
1120,train
1121,train
1122,test
1123,test
1124,train
1125,train
1126,train
1127,train
1128,train
1129,train
1130,train
1131,train
1132,train
1133,train
1134,train
1135,train
1136,train
1137,train
1138,train
1139,test
1140,train
1141,train
1142,train
1143,test
1144,train
1145,train
1146,test
1147,train
1148,train
1149,test
1150,train
1151,train
1152,train
1153,train
1154,train
1155,train
1156,train
1157,train
1158,train
1159,test
1160,train
1161,test
1162,train
1163,train
1164,test
1165,train
1166,train
1167,train
1168,train
1169,train
1170,train
1171,train
1172,train
1173,train
1174,train
1175,train
1176,train
1177,train
1178,train
1179,train
1180,train
1181,test
1182,test
1183,train
1184,train
1185,train
1186,train
1187,train
1188,train
1189,train
1190,train
1191,train
1192,train
1193,train
1194,test
1195,train
1196,test
1197,test
1198,train
1199,train
1200,train
1201,train
1202,test
1203,train
1204,train
1205,train
1206,train
1207,train
1208,train
1209,train
1210,test
1211,train
1212,test
1213,train
1214,train
1215,train
1216,train
1217,train
1218,train
1219,train
1220,test
1221,train
1222,train
1223,train
1224,train
1225,train
1226,test
1227,train
1228,test
1229,train
1230,train
1231,train
1232,train
1233,train
1234,train
1235,train
1236,train
1237,train
1238,train
1239,train
1240,train
1241,train
1242,train
1243,train
1244,train
1245,train
1246,train
1247,train
1248,train
1249,test
1250,train
1251,train
1252,train
1253,test
1254,test
1255,train
1256,train
1257,train
1258,train
1259,train
1260,train
1261,train
1262,train
1263,train
1264,train
1265,test
1266,test
1267,train
1268,train
1269,test
1270,train
1271,train
1272,train
1273,train
1274,train
1275,train
1276,train
1277,train
1278,train
1279,test
1280,train
1281,train
1282,train
1283,train
1284,train
1285,train
1286,train
1287,train
1288,train
1289,train
1290,train
1291,train
1292,train
1293,train
1294,train
1295,train
1296,test
1297,train
1298,train
1299,test
1300,train
1301,train
1302,train
1303,train
1304,train
1305,train
1306,train
1307,train
1308,train
1309,train
1310,train
1311,train
1312,train
1313,test
1314,train
1315,train
1316,train
1317,train
1318,train
1319,train
1320,train
1321,train
1322,train
1323,train
1324,train
1325,train
1326,train
1327,test
1328,train
1329,train
1330,train
1331,train
1332,train
1333,train
1334,train
1335,test
1336,train
1337,train
1338,train
1339,train
1340,train
1341,train
1342,train
1343,test
1344,train
1345,train
1346,test
1347,train
1348,train
1349,train
1350,test
1351,train
1352,train
1353,train
1354,train
1355,train
1356,train
1357,train
1358,train
1359,train
1360,train
1361,train
1362,train
1363,test
1364,test
1365,train
1366,train
1367,train
1368,train
1369,train
1370,train
1371,train
1372,train
1373,train
1374,train
1375,train
1376,test
1377,train
1378,train
1379,train
1380,train
1381,train
1382,train
1383,test
1384,train
1385,train
1386,train
1387,train
1388,train
1389,train
1390,train
1391,train
1392,train
1393,train
1394,train
1395,test
1396,test
1397,train
1398,train
1399,train
1400,train
1401,train
1402,train
1403,test
1404,train
1405,test
1406,train
1407,train
1408,train
1409,train
1410,test
1411,train
1412,train
1413,train
1414,train
1415,train
1416,train
1417,train
1418,train
1419,train
1420,test
1421,train
1422,train
1423,train
1424,train
1425,train
1426,train
1427,test
1428,train
1429,train
1430,train
1431,train
1432,train
1433,train
1434,train
1435,train
1436,train
1437,test
1438,train
1439,train
1440,train
1441,test
1442,test
1443,train
1444,test
1445,train
1446,train
1447,train
1448,train
1449,train
1450,test
1451,train
1452,train
1453,train
1454,train
1455,train
1456,train
1457,train
1458,train
1459,train
1460,train
1461,train
1462,train
1463,train
1464,train
1465,train
1466,train
1467,train
1468,train
1469,train
1470,test
1471,train
1472,train
1473,train
1474,train
1475,test
1476,train
1477,train
1478,train
1479,train
1480,train
1481,train
1482,train
1483,test
1484,train
1485,train
1486,train
1487,train
1488,train
1489,train
1490,train
1491,train
1492,train
1493,train
1494,train
1495,train
1496,train
1497,train
1498,train
1499,train
1500,train
1501,train
1502,train
1503,train
1504,train
1505,train
1506,train
1507,test
1508,train
1509,train
1510,train
1511,train
1512,train
1513,train
1514,test
1515,test
1516,train
1517,train
1518,train
1519,test
1520,train
1521,train
1522,test
1523,train
1524,train
1525,train
1526,train
1527,train
1528,train
1529,train
1530,train
1531,train
1532,train
1533,train
1534,train
1535,train
1536,test
1537,train
1538,train
1539,test
1540,train
1541,test
1542,train
1543,train
1544,train
1545,train
1546,train
1547,train
1548,train
1549,train
1550,train
1551,train
1552,test
1553,train
1554,train
1555,train
1556,train
1557,train
1558,train
1559,train
1560,train
1561,train
1562,test
1563,train
1564,train
1565,train
1566,train
1567,train
1568,train
1569,train
1570,train
1571,train
1572,test
1573,train
1574,train
1575,train
1576,train
1577,train
1578,train
1579,train
1580,train
1581,train
1582,test
1583,train
1584,train
1585,train
1586,train
1587,train
1588,train
1589,train
1590,train
1591,train
1592,train
1593,train
1594,train
1595,test
1596,train
1597,train
1598,train
1599,train
1600,test
1601,train
1602,train
1603,train
1604,test
1605,train
1606,train
1607,test
1608,train
1609,train
1610,train
1611,train
1612,train
1613,train
1614,test
1615,train
1616,test
1617,train
1618,train
1619,test
1620,train
1621,train
1622,train
1623,train
1624,test
1625,train
1626,train
1627,train
1628,test
1629,test
1630,train
1631,test
1632,train
1633,train
1634,train
1635,test
1636,train
1637,test
1638,train
1639,test
1640,train
1641,train
1642,train
1643,train
1644,test
1645,train
1646,train
1647,train
1648,train
1649,train
1650,train
1651,train
1652,test
1653,train
1654,train
1655,train
1656,train
1657,train
1658,train
1659,train
1660,train
1661,train
1662,train
1663,test
1664,train
1665,train
1666,train
1667,train
1668,train
1669,train
1670,train
1671,train
1672,train
1673,test
1674,test
1675,train
1676,test
1677,train
1678,train
1679,train
1680,train
1681,train
1682,train
1683,test
1684,train
1685,train
1686,test
1687,train
1688,test
1689,test
1690,train
1691,test
1692,train
1693,train
1694,train
1695,train
1696,train
1697,train
1698,train
1699,test
1700,test
1701,train
1702,test
1703,train
1704,train
1705,train
1706,train
1707,train
1708,train
1709,train
1710,train
1711,test
1712,test
1713,train
1714,train
1715,train
1716,train
1717,train
1718,train
1719,train
1720,train
1721,train
1722,test
1723,train
1724,test
1728,test
1729,train
1730,train
1731,train
1732,train
1733,train
1734,test
1735,train
1736,train
1737,train
1738,train
1739,train
1740,test
1741,train
1742,train
1743,test
1744,train
1745,test
1746,test
1747,train
1748,test
1749,test
1750,train
1751,train
1752,train
1753,train
1754,test
1755,train
1756,train
1757,train
1758,train
1759,train
1760,train
1761,train
1762,train
1763,train
1764,train
1765,train
1766,test
1767,test
1768,train
1769,train
1770,train
1771,test
1772,test
1773,train
1774,train
1775,train
1776,train
1777,train
1778,train
1779,train
1780,test
1781,train
1782,train
1783,train
1784,train
1785,train
1786,test
1787,test
1788,train
1789,train
1790,train
1791,train
1792,train
1793,train
1794,train
1795,train
1796,train
1797,test
1798,train
1799,train
1800,test
1801,train
1802,train
1803,train
1804,train
1805,test
1806,train
1807,test
1808,train
1809,train
1810,test
1811,train
1812,train
1813,train
1814,train
1815,train
1816,train
1817,train
1818,train
1819,train
1820,train
1821,test
1822,train
1823,test
1824,train
1825,test
1826,train
1827,train
1828,train
1829,train
1830,test
1831,train
1832,test
1833,train
1834,train
1835,train
1836,train
1837,train
1838,train
1839,train
1840,train
1841,train
1842,train
1843,train
1844,train
1845,test
1846,train
1847,train
1848,train
1849,train
1850,train
1851,train
1852,test
1853,test
1854,train
1855,train
1856,train
1857,test
1858,train
1859,train
1860,test
1861,train
1862,train
1863,train
1864,test
1865,train
1866,train
1867,train
1868,train
1869,test
1870,train
1871,test
1872,test
1873,train
1874,test
1875,train
1876,train
1877,train
1878,train
1879,train
1880,train
1881,train
1882,train
1883,train
1884,train
1885,train
1886,train
1887,train
1888,train
1889,train
1890,train
1891,train
1892,train
1893,train
1894,test
1895,train
1896,test
1897,train
1898,train
1899,train
1900,train
1901,train
1902,train
1903,train
1904,train
1905,train
1906,train
1907,train
1908,train
1909,train
1910,test
1911,train
1912,train
1913,train
1914,train
1915,train
1916,train
1917,train
1918,train
1919,train
1920,train
1921,test
1922,train
1923,test
1924,train
1925,train
1926,test
1927,train
1928,test
1929,train
1930,train
1931,train
1932,test
1933,test
1934,train
1935,train
1936,train
1937,train
1938,train
1939,train
1940,train
1941,test
1942,train
1943,train
1944,test
1945,train
1946,train
1947,train
1948,train
1949,train
1950,train
1951,train
1952,train
1953,train
1954,train
1955,train
1956,train
1957,train
1958,train
1959,train
1960,train
1961,train
1962,train
1963,test
1964,train
1965,train
1966,test
1967,test
1968,train
1969,train
1970,test
1971,train
1972,train
1973,train
1974,train
1975,train
1976,train
1977,test
1978,train
1979,train
1980,train
1981,train
1982,train
1983,train
1984,train
1985,train
1986,train
1987,train
1988,train
1989,train
1990,train
1991,train
1992,train
1993,train
1994,test
1995,train
1996,train
1997,train
1998,train
1999,train
2000,train
2001,train
2002,train
2003,train
2004,train
2005,train
2006,train
2007,test
2008,train
2009,train
2010,train
2011,train
2012,train
2013,train
2014,test
2015,train
2016,test
2017,train
2018,train
2019,train
2020,train
2021,test
2022,train
2023,train
2024,train
2025,train
2026,train
2027,train
2028,train
2029,train
2030,test
2031,train
2032,train
2033,train
2034,train
2035,test
2036,test
2037,train
2038,train
2039,train
2040,train
2041,train
2042,train
2043,train
2044,train
2045,train
2046,train
2047,train
2048,train
2049,train
2050,train
2051,test
2052,test
2053,train
2054,train
2055,train
2056,train
2057,train
2058,test
2059,train
2060,train
2061,train
2062,train
2063,test
2064,train
2065,train
2066,train
2067,train
2068,train
2069,train
2070,train
2071,train
2072,test
2073,train
2074,train
2075,train
2076,train
2077,train
2078,train
2079,train
2080,test
2081,train
2082,train
2083,train
2084,train
2085,train
2086,test
2087,train
2088,train
2089,test
2090,train
2091,train
2092,test
2093,train
2094,train
2095,test
2096,train
2097,train
2098,train
2099,train
2100,train
2101,train
2102,train
2103,train
2104,train
2105,test
2106,test
2107,train
2108,train
2109,train
2110,test
2111,train
2112,train
2113,train
2114,train
2115,train
2116,test
2117,train
2118,train
2119,train
2120,train
2121,train
2122,test
2123,train
2124,test
2125,test
2126,train
2127,test
2128,train
2129,train
2130,train
2131,train
2132,train
2133,train
2134,train
2135,train
2136,test
2137,train
2138,train
2139,train
2140,train
2141,test
2142,train
2143,train
2144,test
2145,train
2146,train
2147,test
2148,train
2149,train
2150,train
2151,train
2152,train
2153,train
2154,train
2155,test
2156,train
2157,test
2158,test
2159,train
2160,train
2161,test
2162,test
2163,train
2164,train
2165,train
2166,train
2167,test
2168,train
2169,train
2170,train
2171,train
2172,train
2173,train
2174,train
2175,train
2176,train
2177,test
2178,test
2179,test
2180,test
2181,test
2182,train
2183,test
2184,train
2185,train
2186,test
2187,train
2188,train
2189,train
2190,train
2191,train
2192,train
2193,train
2194,train
2195,train
2196,train
2197,train
2198,train
2199,train
2200,test
2201,train
2202,train
2203,train
2204,train
2205,train
2206,test
2207,train
2208,train
2209,test
2210,train
2211,test
2212,train
2213,train
2215,train
2216,train
2217,train
2218,train
2219,train
2220,train
2221,test
2222,train
2223,train
2224,train
2225,train
2226,train
2227,train
2228,train
2229,train
2230,train
2231,train
2232,test
2233,train
2234,train
2235,train
2236,train
2237,train
2238,train
2239,train
2240,train
2241,test
2242,train
2243,train
2244,train
2245,train
2246,train
2247,test
2248,train
2249,test
2250,test
2251,train
2252,train
2253,train
2254,train
2255,train
2256,test
2257,train
2258,train
2259,train
2260,train
2261,train
2262,test
2263,train
2264,train
2265,train
2266,train
2267,train
2268,train
2269,train
2270,test
2271,train
2272,train
2273,train
2274,test
2275,test
2276,train
2277,train
2278,test
2279,train
2280,train
2281,train
2282,test
2283,train
2284,train
2285,train
2286,test
2287,train
2288,train
2289,train
2290,train
2291,train
2292,test
2293,train
2294,train
2295,train
2296,train
2297,test
2298,test
2299,test
2300,train
2301,train
2302,train
2303,train
2304,train
2305,train
2306,train
2307,test
2308,train
2309,train
2310,train
2311,train
2312,test
2313,train
2314,test
2315,test
2316,test
2317,train
2318,test
2319,train
2320,train
2321,train
2322,train
2323,train
2324,train
2325,train
2326,train
2327,train
2328,train
2329,train
2330,train
2331,test
2332,train
2333,train
2334,test
2335,train
2336,train
2337,train
2338,test
2339,test
2340,train
2341,train
2342,train
2343,train
2344,train
2345,train
2346,train
2347,train
2348,train
2349,train
2350,train
2351,train
2352,train
2353,test
2354,train
2355,train
2356,train
2357,train
2358,train
2359,test
2360,train
2361,train
2362,train
2363,train
2364,train
2365,train
2366,train
2367,train
2368,train
2369,test
2370,test
2371,train
2372,train
2373,test
2374,train
2375,train
2376,train
2377,test
2378,train
2379,train
2380,train
2381,train
2382,test
2383,test
2384,train
2385,train
2386,train
2387,train
2388,train
2389,test
2390,train
2391,train
2392,train
2393,train
2394,train
2395,test
2396,train
2397,train
2398,train
2399,train
2400,train
2401,train
2402,test
2403,train
2404,test
2405,train
2406,train
2407,test
2408,test
2409,train
2410,train
2411,test
2412,train
2413,train
2414,train
2415,train
2416,train
2417,train
2418,train
2419,train
2420,train
2421,train
2422,train
2423,test
2424,train
2425,train
2426,train
2427,train
2428,test
2429,train
2430,train
2431,train
2432,train
2433,test
2434,train
2435,test
2436,train
2437,train
2438,train
2439,train
2440,train
2441,train
2442,test
2443,test
2444,train
2445,train
2446,train
2447,test
2448,test
2449,train
2450,train
2451,train
2452,test
2453,test
2454,test
2455,train
2456,train
2457,train
2458,train
2459,train
2460,train
2461,test
2462,train
2463,test
2464,train
2465,train
2466,train
2467,train
2468,train
2469,train
2470,train
2471,train
2472,test
2473,train
2474,train
2475,test
2476,train
2477,train
2478,train
2479,test
2480,test
2481,train
2482,train
2483,train
2484,train
2485,train
2486,train
2487,train
2488,train
2489,test
2490,train
2491,test
2492,test
2493,test
2494,test
2495,train
2496,train
2497,train
2498,train
2499,test
2500,train
2501,test
2502,train
2503,train
2504,train
2505,train
2506,train
2507,train
2508,train
2509,test
2510,train
2511,train
2512,train
2513,train
2514,test
2515,train
2516,train
2517,train
2518,train
2519,train
2520,test
2521,train
2522,train
2523,test
2524,train
2525,train
2526,train
2527,train
2528,train
2529,test
2530,train
2531,train
2532,train
2533,train
2534,train
2535,train
2536,train
2537,test
2538,train
2539,train
2540,train
2541,test
2542,test
2543,test
2544,train
2545,train
2546,train
2547,train
2548,train
2549,train
2550,train
2551,train
2552,test
2553,train
2554,train
2555,train
2556,test
2557,train
2558,train
2559,test
2560,train
2561,train
2562,test
2563,train
2564,train
2565,train
2566,train
2567,test
2568,train
2569,train
2570,train
2571,test
2572,train
2573,train
2574,train
2575,test
2576,train
2577,train
2578,train
2579,train
2580,test
2581,test
2582,train
2583,test
2584,train
2585,train
2586,train
2587,train
2588,test
2589,train
2590,train
2591,train
2592,train
2593,test
2594,train
2595,train
2596,test
2597,train
2598,train
2599,train
2600,train
2601,train
2602,test
2603,train
2604,train
2605,train
2606,train
2607,train
2608,train
2609,train
2610,train
2611,test
2612,train
2613,test
2614,test
2615,test
2616,train
2617,train
2618,train
2619,train
2620,train
2621,train
2622,train
2623,test
2624,train
2625,train
2626,test
2627,train
2628,train
2629,train
2630,train
2631,train
2632,train
2633,test
2634,train
2635,test
2636,train
2637,train
2638,train
2639,train
2640,train
2641,train
2642,train
2643,test
2644,train
2645,train
2646,train
2647,train
2648,train
2649,test
2650,train
2651,train
2652,train
2653,train
2654,train
2655,test
2656,test
2657,train
2658,train
2659,test
2660,train
2661,train
2662,train
2663,train
2664,test
2665,train
2666,train
2667,train
2668,train
2669,train
2670,train
2671,train
2672,train
2673,train
2674,test
2675,train
2676,train
2677,test
2678,train
2679,train
2680,train
2681,train
2682,train
2683,test
2684,train
2685,train
2686,train
2687,train
2688,test
2689,train
2690,train
2691,train
2692,train
