noduleID,dataset
469,train
471,train
472,test
474,test
477,train
482,train
483,test
484,test
485,test
487,train
488,train
490,train
493,train
494,train
495,train
496,train
497,train
498,train
499,train
505,train
510,train
512,train
513,test
516,train
518,train
519,train
521,train
523,train
524,train
525,test
526,train
527,train
529,train
531,train
534,test
547,test
549,train
551,train
552,train
553,train
554,test
556,train
557,train
559,train
560,train
562,train
563,train
565,train
568,train
569,train
572,train
573,train
576,train
577,train
580,train
582,train
584,train
585,test
586,train
587,train
588,test
589,test
593,test
594,train
595,train
596,train
597,train
598,train
600,train
601,test
602,train
603,train
604,train
605,test
606,train
607,train
610,train
611,train
612,test
613,test
615,train
618,test
619,test
620,train
622,train
623,train
624,train
625,train
626,train
627,train
628,train
629,train
631,train
632,test
633,train
634,test
637,train
639,train
640,train
641,train
642,train
643,test
644,train
647,test
648,train
649,train
650,train
651,train
653,train
654,test
655,train
656,train
657,train
658,train
659,train
662,train
663,train
665,test
666,train
668,train
671,test
673,train
674,train
680,test
681,train
682,train
687,train
688,train
690,train
692,train
696,test
697,train
698,test
699,train
700,train
701,train
702,train
703,train
705,train
707,train
708,train
709,train
710,test
711,train
712,test
713,train
715,train
716,test
722,train
723,train
724,train
727,train
728,test
730,train
731,train
732,train
733,train
734,train
735,test
736,test
737,train
738,train
739,train
740,train
741,train
745,test
748,test
749,train
750,train
752,train
755,train
756,test
761,train
764,train
766,train
767,train
768,train
770,train
771,train
772,train
773,train
774,train
775,train
777,train
778,train
779,train
780,train
781,train
782,train
789,train
790,train
791,train
795,train
797,train
799,test
800,train
801,test
802,train
805,test
806,train
809,train
810,train
811,train
812,train
814,train
816,train
817,test
818,train
819,train
820,train
822,train
823,test
824,train
825,train
826,test
827,train
828,train
829,test
831,train
835,train
836,train
838,train
844,train
845,train
849,test
855,train
864,train
865,train
866,train
867,train
868,train
869,train
870,train
871,test
872,train
873,train
874,train
880,train
881,train
886,test
888,train
889,train
890,train
893,train
896,train
897,test
898,train
899,train
902,train
903,train
904,train
906,train
907,train
908,train
909,train
911,train
919,test
920,train
922,train
923,train
924,train
925,train
926,train
927,train
928,train
929,train
930,train
931,train
933,train
934,test
936,test
938,train
941,train
944,train
945,train
946,test
947,train
948,train
950,train
951,test
953,train
954,test
955,train
958,train
959,train
960,train
961,train
962,train
963,train
964,test
967,train
970,train
971,test
972,train
976,train
977,train
978,train
979,train
981,train
982,train
983,train
984,train
985,train
988,train
989,train
990,train
991,train
992,train
993,train
994,train
995,train
996,test
997,train
998,train
999,test
1000,test
1003,train
1010,train
1014,train
1015,train
1016,train
1017,test
1035,train
1036,train
1038,train
1039,train
1040,train
1041,train
1044,train
1050,train
1051,train
1052,test
1054,train
1055,test
1061,test
1064,train
1065,train
1067,train
1068,train
1072,train
1074,train
1078,train
1080,train
1081,train
1083,train
1084,test
1086,train
1087,train
1088,train
1094,train
1097,train
1098,train
1099,test
1101,test
1103,test
1104,train
1109,train
1110,train
1111,train
1112,train
1113,train
1115,train
1116,train
1118,test
1119,train
1120,train
1124,train
1128,train
1134,test
1135,test
1136,train
1137,test
1138,train
1139,train
1140,train
1144,train
1147,train
1148,train
1149,train
1150,train
1151,train
1152,train
1155,train
1157,train
1158,train
1159,train
1161,train
1166,train
1169,train
1170,train
1171,train
1174,train
1176,train
1177,train
1178,train
1179,train
1184,train
1185,train
1186,train
1187,train
1189,train
1191,train
1195,train
1196,train
1197,train
1198,test
1201,test
1204,train
1205,test
1206,train
1208,train
1209,train
1210,test
1213,train
1214,train
1215,train
1216,train
1218,train
1219,train
1220,test
1221,test
1223,train
1224,train
1226,train
1230,train
1231,train
1232,train
1233,train
1234,train
1235,train
1236,train
1237,train
1238,train
1240,train
1245,train
1249,train
1251,train
1252,train
1253,train
1254,train
1255,test
1256,train
1257,test
1258,train
1259,train
1260,train
1263,train
1264,train
1269,train
1271,train
1272,test
1273,test
1276,train
1277,train
1279,train
1280,train
1288,test
1289,train
1290,train
1291,train
1292,train
1293,test
1295,test
1298,test
1300,test
1301,train
1302,train
1303,train
1304,train
1305,train
1306,train
1307,train
1308,train
1309,train
1310,test
1311,test
1315,train
1316,train
1317,train
1318,train
1319,train
1321,train
1323,train
1324,test
1332,train
1340,test
1341,train
1343,train
1344,train
1345,train
1346,train
1348,train
1349,train
1354,train
1355,test
1356,train
1357,train
1358,train
1359,train
1365,train
1366,train
1367,test
1371,train
1372,train
1373,train
1374,train
1376,train
1377,train
1378,train
1381,train
1382,test
1385,test
1386,train
1387,test
1388,test
1389,test
1391,train
1393,train
1394,train
1395,train
1398,test
1399,test
1400,train
1403,test
1404,train
1405,test
1406,test
1407,train
1408,train
1409,test
1411,train
1412,train
1414,train
1416,train
1418,train
1421,train
1422,train
1423,train
1424,train
1425,train
1427,train
1430,train
1431,train
1432,train
1433,test
1436,train
1437,test
1441,train
1443,train
1444,train
1445,train
1452,train
1454,train
1455,train
1457,train
1460,train
1462,train
1463,test
1465,train
1466,train
1468,train
1469,train
1470,test
1471,train
1476,train
1478,test
1480,train
1482,train
1484,train
1486,train
1487,train
1488,train
1493,train
1494,train
1495,train
1496,train
1497,train
1499,train
1500,train
1501,test
1502,train
1506,train
1507,train
1508,train
1510,train
1511,train
1517,train
1525,train
1535,test
1536,train
1537,train
1538,train
1543,train
1544,train
1545,train
1546,test
1552,train
1553,train
1554,train
1557,train
1558,test
1559,test
1560,train
1562,train
1565,test
1567,test
1569,train
1571,train
1572,train
1573,train
1574,train
1575,test
1579,train
1581,test
1582,train
1583,train
1587,test
1588,train
1589,train
1590,train
1591,test
1592,train
1595,train
1596,train
1597,train
1599,train
1601,train
1603,train
1604,train
1605,train
1606,test
1607,test
1608,train
1610,train
1611,train
1612,train
1613,train
1614,train
1616,train
1618,train
1619,train
1626,train
1628,test
1632,train
1633,test
1635,train
1636,train
1637,train
1638,test
1639,train
1644,test
1645,train
1650,train
1653,train
1657,train
1658,train
1660,train
1662,train
1663,train
1664,train
1665,test
1667,train
1669,train
1670,train
1671,test
1673,train
1674,test
1675,train
1676,train
1678,train
1679,train
1684,train
1686,train
1688,train
1689,train
1690,train
1691,train
1692,train
1693,test
1694,test
1695,test
1696,train
1697,train
1698,train
1700,train
1701,train
1702,train
1703,train
1713,train
1714,train
1718,train
1722,train
1723,train
1730,train
1737,train
1738,test
1739,train
1741,train
1745,train
1746,train
1747,train
1748,train
1750,test
1751,test
1754,train
1755,train
1756,train
1758,train
1759,train
1760,train
1771,test
1773,train
1778,test
1779,train
1780,train
1782,train
1783,train
1785,train
1786,train
1787,train
1788,train
1789,train
1790,train
1791,train
1792,train
1796,test
1799,train
1800,train
1801,test
1802,train
1803,test
1804,train
1805,train
1815,train
1816,train
1817,test
1819,test
1824,train
1825,train
1826,train
1827,train
1829,train
1830,test
1833,train
1835,train
1837,train
1839,train
1841,train
1842,train
1843,train
1844,train
1845,test
1846,train
1847,train
1848,train
1850,train
1851,train
1854,train
1855,train
1860,train
1861,train
1862,train
1863,train
1864,train
1865,test
1866,train
1867,test
1869,train
1870,train
1871,train
1874,test
1875,train
1876,train
1877,train
1878,train
1879,test
1881,train
1884,train
1885,train
1887,train
1888,test
1890,test
1891,train
1894,test
1895,test
1896,test
1897,train
1898,train
1901,train
1902,train
1903,train
1904,train
1905,train
1906,train
1907,test
1908,train
1909,test
1911,train
1912,train
1913,train
1914,train
1916,train
1918,train
1919,train
1921,test
1927,train
1928,train
1929,test
1930,test
1931,train
1932,test
1935,test
1936,train
1940,train
1950,train
1952,train
1955,train
1957,train
1958,train
1959,train
1960,test
1962,train
1963,test
1964,train
1965,train
1966,train
1967,train
1968,test
1969,train
1972,train
1973,test
1974,test
1975,train
1977,train
1978,train
1980,train
1981,train
1983,train
1984,train
1985,train
1986,test
1987,train
1988,train
1989,train
1990,train
1994,train
1996,train
1997,train
2000,test
2001,test
2002,train
2005,train
2007,test
2011,test
2014,train
2015,train
2016,train
2017,train
2018,train
2021,train
2024,train
2028,train
2031,train
2032,test
2033,train
2034,train
2037,train
2038,test
2039,train
2041,test
2042,train
2043,train
2050,train
2051,train
2052,test
2054,train
2055,train
2056,train
2057,train
2059,train
2066,test
2067,train
2071,train
2075,train
2076,train
2078,train
2079,test
2084,train
2087,train
2090,train
2091,train
2092,test
2093,train
2095,train
2098,train
2099,train
2100,train
2101,test
2103,train
2104,test
2105,test
2106,train
2108,train
2109,train
2110,test
2112,train
2113,train
2114,train
2117,train
2126,train
2127,test
2130,test
2131,train
2132,test
2135,train
2136,train
2137,test
2138,train
2139,train
2140,train
2142,train
2143,train
2144,train
2145,train
2146,train
2147,train
2149,train
2151,train
2153,test
2154,train
2157,train
2158,test
2159,train
2160,train
2164,train
2169,train
2171,test
2172,test
2174,test
2176,train
2177,train
2178,train
2179,train
2180,train
2181,train
2182,train
2184,train
2185,train
2186,train
2187,test
2188,train
2189,train
2190,train
2191,test
2192,train
2195,test
2198,train
2199,train
2201,train
2204,train
2207,train
2210,train
2211,train
2212,train
2213,test
2215,train
2218,test
2219,train
2222,test
2223,train
2225,train
2226,test
2229,train
2233,train
2235,train
2237,train
2238,train
2239,train
2240,test
2241,train
2246,train
2248,train
2249,test
2250,train
2252,train
2255,train
2266,train
2268,train
2269,test
2271,test
2272,train
2273,train
2274,train
2277,train
2284,train
2285,train
2288,train
2289,train
2290,train
2291,train
2292,train
2293,train
2294,train
2296,train
2297,train
2298,train
2300,train
2303,train
2304,train
2306,test
2307,train
2308,test
2309,train
2310,train
2314,train
2317,train
2319,test
2329,train
2331,train
2335,train
2337,train
2338,test
2339,test
2340,train
2341,train
2342,train
2343,train
2344,train
2345,train
2346,train
2349,train
2350,train
2351,train
2353,test
2356,train
2359,test
2360,train
2361,train
2362,train
2363,train
2364,train
2365,test
2366,train
2367,train
2368,train
2370,train
2373,train
2374,train
2375,train
2376,test
2377,train
2378,train
2379,train
2380,train
2385,test
2387,train
2388,train
2389,train
2391,train
2395,test
2397,test
2398,train
2402,train
2404,test
2406,train
2407,test
2408,train
2412,train
2414,train
2415,train
2416,test
2418,train
2419,train
2421,train
2422,train
2426,train
2427,train
2429,test
2432,train
2433,train
2437,train
2438,train
2439,test
2440,train
2442,train
2443,train
2444,train
2445,train
2446,train
2447,train
2448,train
2449,train
2450,test
2451,train
2452,train
2453,train
2454,train
2455,train
2456,train
2457,train
2458,train
2461,train
2462,train
2463,train
2465,train
2467,train
2468,test
2470,test
2471,train
2474,train
2475,train
2476,test
2477,train
2478,train
2479,train
2480,test
2481,train
2482,train
2483,train
2485,train
2486,train
2487,train
2488,test
2489,train
2491,train
2492,train
2495,train
2501,test
2502,train
2504,train
2505,train
2508,train
2509,test
2510,train
2511,train
2515,train
2516,train
2518,train
2521,train
2525,train
2527,test
2530,train
2531,train
2532,train
2533,train
2534,train
2535,train
2536,test
2537,train
2538,train
2539,train
2548,train
2550,test
2551,train
2553,train
2554,train
2555,train
2556,train
2558,test
2559,train
2560,test
2561,train
2562,test
2563,test
2564,test
2566,train
2567,train
2569,train
2572,test
2577,train
2578,test
2580,test
2582,train
2584,train
2585,test
2586,train
2587,train
2588,train
2590,train
2591,train
2592,train
2593,test
2594,train
2595,train
2597,test
2598,test
2599,train
2600,train
2603,train
2604,train
2606,train
2609,train
2614,train
2615,train
2618,train
2621,train
2622,test
2623,train
2624,train
2626,train
2628,train
2629,train
2631,train
2633,train
2634,train
2636,train
2639,test
2644,train
2645,train
2646,train
2647,train
2650,train
2651,train
2653,train
2654,train
2655,train
2656,test
2657,train
2658,train
2659,test
2660,train
2662,train
2663,train
2664,train
2666,train
2667,test
2668,train
2669,train
2670,train
2672,train
2674,train
2676,train
2677,train
2679,train
2682,train
2685,train
2686,test
2687,train
2688,train
2689,train
2690,train
