noduleID,dataset
1052,train
1054,train
1055,train
1061,train
1064,test
1065,test
1067,train
1068,train
1072,train
1074,train
1078,train
1080,train
1081,train
1083,test
1084,train
1086,train
1087,train
1088,test
1094,train
1097,train
1098,train
1099,train
1101,train
1103,train
1104,train
1109,test
1110,train
1111,train
1112,train
1113,train
1115,test
1116,test
1118,train
1119,train
1120,train
1124,train
1128,test
1134,train
1135,train
1136,train
1137,train
1138,test
1139,train
1140,train
1144,train
1147,train
1148,test
1149,train
1150,train
1151,test
1152,train
1155,test
1157,train
1158,test
1159,train
1161,train
1166,train
1169,test
1170,test
1171,train
1174,test
1176,train
1177,train
1178,train
1179,train
1184,train
1185,train
1186,test
1187,train
1189,train
1191,test
1195,train
1196,train
1197,test
1198,train
1201,train
1204,train
1205,test
1206,train
1208,train
1209,train
1210,train
1213,test
1214,train
1215,test
1216,train
1218,train
1219,train
1220,train
1221,train
1223,train
1224,test
1226,train
1230,train
1231,test
1232,test
1233,train
1234,train
1235,train
1236,train
1237,train
1238,train
1240,train
1245,train
1249,train
1251,train
1252,train
1253,train
1254,train
1255,train
1256,train
1257,train
1258,train
1259,train
1260,train
1263,test
1264,train
1269,train
1271,test
1272,test
1273,test
1276,train
1277,train
1279,train
1280,train
1288,train
1289,train
1290,train
1291,train
1292,train
1293,train
1295,train
1298,train
1300,train
1301,train
1302,train
1303,test
1304,train
1305,train
1306,train
1307,train
1308,train
1309,train
1310,test
1311,train
1315,train
1316,train
1317,train
1318,train
1319,test
1321,train
1323,test
1324,test
1332,train
1340,train
1341,train
1343,train
1344,train
1345,train
1346,train
1348,train
1349,train
1354,train
1355,train
1356,train
1357,train
1358,train
1359,train
1365,train
1366,train
1367,train
1371,test
1372,train
1373,train
1374,train
1376,train
1377,train
1378,test
1381,train
1382,test
1385,train
1386,train
1387,train
1388,train
1389,test
1391,train
1393,train
1394,train
1395,train
1398,train
1399,test
1400,train
1403,test
1404,train
1405,train
1406,train
1407,train
1408,train
1409,train
1411,train
1412,test
1414,train
1416,train
1418,train
1421,train
1422,train
1423,train
1424,train
1425,train
1427,train
1430,train
1431,test
1432,test
1433,train
1436,train
1437,train
1441,train
1443,train
1444,train
1445,train
1452,test
1454,test
1455,test
1457,train
1460,train
1462,test
1463,train
1465,train
1466,train
1468,test
1469,train
1470,train
1471,train
1476,train
1478,test
1480,train
1482,train
1484,train
1486,train
1487,train
1488,train
1493,train
1494,train
1495,train
1496,train
1497,train
1499,train
1500,test
1501,test
1502,test
1506,train
1507,train
1508,train
1510,train
1511,train
1517,train
1525,train
1535,train
1536,train
1537,train
1538,train
1543,train
1544,train
1545,train
1546,test
1552,test
1553,train
1554,train
1557,train
1558,train
1559,train
1560,train
1562,train
1565,test
1567,test
1569,train
1571,train
1572,train
1573,train
1574,train
1575,train
1579,train
1581,train
1582,train
1583,train
1587,train
1588,train
1589,train
1590,test
1591,train
1592,test
1595,test
1596,train
1597,train
1599,train
1601,train
1603,train
1604,test
1605,train
1606,train
1607,train
1608,train
1610,test
1611,test
1612,train
1613,test
1614,train
1616,train
1618,train
1619,train
1626,train
1628,train
1632,train
1633,train
1635,train
1636,test
1637,train
1638,train
1639,train
1644,train
1645,train
1650,test
1653,test
1657,train
1658,train
1660,train
1662,test
1663,train
1664,train
1665,train
1667,train
1669,train
1670,train
1671,test
1673,train
1674,train
1675,test
1676,train
1678,train
1679,train
1684,train
1686,train
1688,train
1689,test
1690,train
1691,train
1692,train
1693,train
1694,train
1695,train
1696,train
1697,train
1698,test
1700,train
1701,train
1702,train
1703,train
1713,test
1714,train
1718,train
1722,train
1723,test
1730,train
1737,train
1738,train
1739,test
1741,train
1745,test
1746,train
1747,test
1748,train
1750,train
1751,test
1754,test
1755,test
1756,test
1758,train
1759,train
1760,train
1771,train
1773,train
1778,train
1779,train
1780,train
1782,train
1783,train
1785,train
1786,train
1787,test
1788,train
1789,train
1790,train
1791,train
1792,test
1796,test
1799,train
1800,train
1801,train
1802,test
1803,train
1804,train
1805,train
1815,train
1816,train
1817,train
1819,train
1824,train
1825,train
1826,test
1827,train
1829,train
1830,train
1833,train
1835,train
1837,train
1839,train
1841,test
1842,train
1843,train
1844,train
1845,train
1846,train
1847,train
1848,train
1850,train
1851,train
1854,train
1855,train
1860,train
1861,train
1862,test
1863,train
1864,train
1865,test
1866,train
1867,test
1869,train
1870,train
1871,train
1874,train
1875,train
1876,train
1877,test
1878,train
1879,train
1881,train
1884,train
1885,train
1887,train
1888,train
1890,test
1891,train
1894,train
1895,train
1896,train
1897,train
1898,test
1901,train
1902,train
1903,train
1904,train
1905,train
1906,train
1907,train
1908,train
1909,train
1911,train
1912,train
1913,train
1914,train
1916,train
1918,train
1919,train
1921,train
1927,train
1928,train
1929,train
1930,train
1931,test
1932,train
1935,test
1936,train
1940,train
1950,train
1952,train
1955,train
1957,train
1958,train
1959,train
1960,train
1962,test
1963,test
1964,train
1965,train
1966,train
1967,train
1968,train
1969,train
1972,train
1973,train
1974,train
1975,train
1977,train
1978,test
1980,train
1981,train
1983,train
1984,train
1985,test
1986,train
1987,train
1988,test
1989,train
1990,train
1994,train
1996,train
1997,train
2000,train
2001,test
2002,train
2005,train
2007,test
2011,train
2014,test
2015,train
2016,train
2017,train
2018,train
2021,train
2024,train
2028,train
2031,train
2032,train
2033,train
2034,train
2037,train
2038,train
2039,train
2041,train
2042,test
2043,train
2050,train
2051,train
2052,train
2054,train
2055,train
2056,train
2057,train
2059,test
2066,test
2067,train
2071,train
2075,test
2076,test
2078,train
2079,train
2084,train
2087,train
2090,train
2091,test
2092,test
2093,train
2095,train
2098,train
2099,train
2100,test
2101,train
2103,train
2104,train
2105,train
2106,test
2108,train
2109,test
2110,train
2112,train
2113,train
2114,train
2117,train
2126,train
2127,train
2130,train
2131,train
2132,train
2135,train
2136,train
2137,train
2138,train
2139,test
2140,train
2142,test
2143,train
2144,train
2145,train
2146,train
2147,test
2149,train
2151,train
2153,test
2154,train
2157,train
2158,train
2159,train
2160,train
2164,train
2169,test
2171,test
2172,test
2174,train
2176,train
2177,train
2178,train
2179,train
2180,train
2181,train
2182,test
2184,train
2185,train
2186,test
2187,train
2188,train
2189,train
2190,train
2191,test
2192,train
2195,train
2198,train
2199,train
2201,test
2204,train
2207,train
2210,test
2211,train
2212,train
2213,test
2215,train
2218,test
2219,train
2222,test
2223,train
2225,train
2226,train
2229,train
2233,train
2235,train
2237,train
2238,train
2239,train
2240,train
2241,train
2246,train
2248,train
2249,train
2250,test
2252,train
2255,train
2266,test
2268,train
2269,train
2271,train
2272,test
2273,train
2274,train
2277,train
2284,train
2285,train
2288,train
2289,train
2290,train
2291,train
2292,train
2293,train
2294,train
2296,train
2297,train
2298,train
2300,train
2303,test
2304,test
2306,train
2307,train
2308,train
2309,train
2310,train
2314,test
2317,train
2319,train
2329,train
2331,train
2335,test
2337,train
2338,train
2339,train
2340,train
2341,test
2342,train
2343,test
2344,train
2345,test
2346,train
2349,train
2350,train
2351,train
2353,train
2356,train
2359,train
2360,train
2361,train
2362,train
2363,train
2364,train
2365,train
2366,train
2367,test
2368,train
2370,train
2373,train
2374,train
2375,test
2376,train
2377,test
2378,train
2379,test
2380,train
2385,train
2387,train
2388,train
2389,train
2391,train
2395,train
2397,test
2398,train
2402,test
2404,train
2406,test
2407,test
2408,train
2412,train
2414,train
2415,train
2416,train
2418,train
2419,train
2421,train
2422,train
2426,test
2427,train
2429,train
2432,train
2433,train
2437,train
2438,test
2439,train
2440,train
2442,train
2443,train
2444,test
2445,train
2446,train
2447,train
2448,train
2449,train
2450,train
2451,train
2452,train
2453,train
2454,train
2455,train
2456,train
2457,test
2458,train
2461,train
2462,train
2463,test
2465,test
2467,train
2468,train
2470,train
2471,train
2474,train
2475,train
2476,train
2477,train
2478,train
2479,train
2480,train
2481,train
2482,test
2483,train
2485,train
2486,train
2487,train
2488,train
2489,test
2491,test
2492,train
2495,test
2501,test
2502,train
2504,train
2505,train
2508,train
2509,train
2510,train
2511,train
2515,test
2516,test
2518,test
2521,test
2525,train
2527,train
2530,train
2531,train
2532,train
2533,train
2534,train
2535,train
2536,train
2537,train
2538,test
2539,train
2548,train
2550,train
2551,train
2553,train
2554,train
2555,train
2556,train
2558,train
2559,train
2560,train
2561,train
2562,test
2563,train
2564,train
2566,train
2567,train
2569,train
2572,train
2577,train
2578,test
2580,test
2582,train
2584,train
2585,test
2586,train
2587,train
2588,test
2590,train
2591,train
2592,train
2593,train
2594,train
2595,test
2597,train
2598,train
2599,train
2600,train
2603,test
2604,train
2606,train
2609,train
2614,train
2615,test
2618,train
2621,train
2622,train
2623,train
2624,train
2626,train
2628,train
2629,test
2631,train
2633,train
2634,train
2636,train
2639,train
2644,train
2645,train
2646,test
2647,train
2650,train
2651,test
2653,train
2654,train
2655,train
2656,train
2657,train
2658,train
2659,test
2660,train
2662,train
2663,train
2664,train
2666,train
2667,train
2668,train
2669,train
2670,test
2672,train
2674,test
2676,train
2677,train
2679,train
2682,test
2685,train
2686,train
2687,train
2688,train
2689,test
2690,train
